Date : 2026-05-28 09:10:25
Directory : c:\BachKhoa\Kbase
Total : 207 files,  -10658 codes, -1654 comments, -71 blanks, all -12383 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\pages\500.html                                                                                       | HTML            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\prefetch-hints.json                                                                                  | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\server-reference-manifest.js                                                                         | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\server-reference-manifest.json                                                                       | JSON            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\app-path-routes-manifest.json                                                              | JSON            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\build-manifest.json                                                                        | JSON            |        -20 |          0 |          0 |        -20 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\package.json                                                                               | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\prerender-manifest.json                                                                    | JSON            |        -85 |          0 |          0 |        -85 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\required-server-files.json                                                                 | JSON            |       -333 |          0 |          0 |       -333 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\routes-manifest.json                                                                       | JSON            |        -63 |          0 |          0 |        -63 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app-paths-manifest.json                                                             | JSON            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error.html                                                              | HTML            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page.js                                                           | JavaScript      |         -9 |          0 |         -1 |        -10 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page.js.nft.json                                                  | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page\app-paths-manifest.json                                      | JSON            |         -3 |          0 |          0 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page\build-manifest.json                                          | JSON            |        -16 |          0 |          0 |        -16 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page\next-font-manifest.json                                      | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page\react-loadable-manifest.json                                 | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page\server-reference-manifest.json                               | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page_client-reference-manifest.js                                 | JavaScript      |         -2 |          0 |         -2 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found.html                                                                 | HTML            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page.js                                                              | JavaScript      |        -12 |          0 |         -1 |        -13 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page.js.nft.json                                                     | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page\app-paths-manifest.json                                         | JSON            |         -3 |          0 |          0 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page\build-manifest.json                                             | JSON            |        -16 |          0 |          0 |        -16 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page\next-font-manifest.json                                         | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page\react-loadable-manifest.json                                    | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page\server-reference-manifest.json                                  | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page_client-reference-manifest.js                                    | JavaScript      |         -2 |          0 |         -2 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\index.html                                                                      | HTML            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page.js                                                                         | JavaScript      |        -13 |          0 |         -1 |        -14 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page.js.nft.json                                                                | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page\app-paths-manifest.json                                                    | JSON            |         -3 |          0 |          0 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page\build-manifest.json                                                        | JSON            |        -16 |          0 |          0 |        -16 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page\next-font-manifest.json                                                    | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page\react-loadable-manifest.json                                               | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page\server-reference-manifest.json                                             | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\app\page_client-reference-manifest.js                                               | JavaScript      |         -2 |          0 |         -2 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__01zapbh._.js                                       | JavaScript      |        -33 |          0 |          0 |        -33 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__03j7h3w._.js                                       | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__0_7~-_w._.js                                       | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__0cryof6._.js                                       | JavaScript      |       -178 |         -1 |         -5 |       -184 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__0e074.o._.js                                       | JavaScript      |        -15 |         -1 |         -3 |        -19 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__0m11o6j._.js                                       | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__0xjlogi._.js                                       | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[root-of-the-server]__0ypo7ru._.js                                       | JavaScript      |        -33 |          0 |          0 |        -33 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\[turbopack]_runtime.js                                                   | JavaScript      |       -727 |       -174 |         -2 |       -903 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\_05s-v_s._.js                                                            | JavaScript      |        -16 |         -1 |         -2 |        -19 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\_next-internal_server_app__global-error_page_actions_0k77kol.js          | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\_next-internal_server_app__not-found_page_actions_0eq97pa.js             | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\_next-internal_server_app_page_actions_09-gtaw.js                        | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_09w7yel._.js                                                | JavaScript      |        -33 |          0 |          0 |        -33 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_0.jrk~x._.js                                      | JavaScript      |         -4 |         -1 |         -1 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_client_components_0inhx6q._.js                    | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js    | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_esm_build_templates_app-page_0bj8dkg.js           | JavaScript      |         -2 |         -1 |         -1 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_esm_build_templates_app-page_0cvrgh7.js           | JavaScript      |         -2 |         -1 |         -1 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\node_modules_next_dist_esm_build_templates_app-page_0rc3ul_.js           | JavaScript      |         -2 |         -1 |         -1 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr\src_0wle1nt._.js                                                         | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\functions-config-manifest.json                                                      | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\middleware-build-manifest.js                                                        | JavaScript      |        -20 |          0 |         -1 |        -21 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\middleware-manifest.json                                                            | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\next-font-manifest.js                                                               | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\next-font-manifest.json                                                             | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\pages-manifest.json                                                                 | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\pages\404.html                                                                      | HTML            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\pages\500.html                                                                      | HTML            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\prefetch-hints.json                                                                 | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\server-reference-manifest.js                                                        | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\.next\server\server-reference-manifest.json                                                      | JSON            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\package.json                                                                                     | JSON            |        -34 |          0 |         -1 |        -35 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\standalone\server.js                                                                                        | JavaScript      |        -30 |          0 |         -8 |        -38 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\03cnjj9mnzy_p.js                                                                              | JavaScript      |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\03~yq9q893hmn.js                                                                              | JavaScript      |         -1 |          0 |         -1 |         -2 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\07lhk_q6pmm3r.js                                                                              | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\0a~ro4.w9so9m.css                                                                             | PostCSS         |         -1 |          0 |         -1 |         -2 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\0dbhjjzl8qfwv.js                                                                              | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\0ht900cau6_ur.js                                                                              | JavaScript      |        -31 |          0 |          0 |        -31 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\0k-lzseo36uc4.js                                                                              | JavaScript      |        -16 |          0 |         -1 |        -17 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\0z7b6dqs1w79w.js                                                                              | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\13m0r8a8k7u_u.js                                                                              | JavaScript      |       -173 |          0 |         -4 |       -177 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\chunks\turbopack-0bxcrz71-nfi1.js                                                                    | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\iBVB6jFG4ywkA45ijbetS\_buildManifest.js                                                              | JavaScript      |        -11 |          0 |          0 |        -11 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\iBVB6jFG4ywkA45ijbetS\_clientMiddlewareManifest.js                                                   | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\static\iBVB6jFG4ywkA45ijbetS\_ssgManifest.js                                                                | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\types\cache-life.d.ts                                                                                       | TypeScript      |        -26 |       -106 |        -14 |       -146 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\types\routes.d.ts                                                                                           | TypeScript      |        -26 |        -21 |        -11 |        -58 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\types\validator.ts                                                                                          | TypeScript      |        -42 |         -7 |        -13 |        -62 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\Dockerfile                                                                                                        | Docker          |          0 |          1 |          0 |          1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\src\app\invitations\accept\page.tsx                                                                               | TypeScript JSX  |         70 |          0 |         10 |         80 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\src\components\projects\DocumentUpload.tsx                                                                        | TypeScript JSX  |         65 |          0 |          3 |         68 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\src\components\projects\ProjectDetail.tsx                                                                         | TypeScript JSX  |          4 |          0 |          1 |          5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\src\components\projects\ProjectMembers.tsx                                                                        | TypeScript JSX  |        177 |          0 |         16 |        193 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\src\lib\types.ts                                                                                                  | TypeScript      |         32 |          0 |          3 |         35 |
| c:\BachKhoa\Kbase\database\init\02-project-schema.sql                                                                                                 | MS SQL          |         26 |          0 |          2 |         28 |
| c:\BachKhoa\Kbase\database\migrations\20260527_project_member_invitations.sql                                                                         | MS SQL          |         34 |          0 |          5 |         39 |
| c:\BachKhoa\Kbase\docker-compose.yml                                                                                                                  | YAML            |         15 |         32 |          1 |         48 |
| Total                                                                                                                                                 |                 |    -10,658 |     -1,654 |        -71 |    -12,383 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
